11,86,4,5,11,48,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,South America_Colombia,South America_Ecuador,North America_Mexico,South America_Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ind,Pop,Pi02, , ,D13, , ,Pi33, , ,Pi04, , ,Pi4B, , ,Pi16, , ,G11, , ,Pi56, , ,Pi63, , ,Pi70, , ,Pi89, , 
"PiCO01","South America_Colombia","0","162","162","0","136","136","0","203","203","0","166","170","205","213","217","0","178","178","0","156","156","0","174","176","0","157","157","0","192","192","0","179","181"
"PiCO02","South America_Colombia","0","162","162","0","136","132","0","203","203","0","166","170","205","213","217","0","178","178","0","156","156","0","174","176","0","157","157","0","192","192","0","179","181"
"PiCO03","South America_Colombia","0","162","162","0","136","136","0","203","203","0","166","170","205","213","217","0","178","178","0","156","156","0","174","176","0","157","157","0","192","192","0","179","181"
"PiCO04","South America_Colombia","0","162","162","0","136","136","0","203","203","0","166","170","205","213","217","0","178","178","0","156","156","0","174","176","0","157","157","0","192","192","0","179","181"
"PiCO05","South America_Colombia","0","162","160","0","108","112","0","203","203","0","166","170","213","0","225","0","178","174","0","156","156","0","176","176","0","157","157","0","192","192","0","181","181"
"PiEC01","South America_Ecuador","0","162","162","0","136","134","0","203","203","0","166","170","213","217","0","0","178","178","0","156","156","0","174","176","0","157","157","0","192","192","0","179","181"
"PiEC02","South America_Ecuador","0","162","162","0","136","144","0","203","203","0","166","170","205","213","217","0","178","178","0","156","156","0","174","176","0","157","157","0","192","192","0","179","181"
"PiEC03","South America_Ecuador","0","162","162","0","136","136","0","203","203","0","166","170","205","213","0","0","178","178","0","156","156","0","174","176","0","157","157","0","192","192","0","179","181"
"PiEC06","South America_Ecuador","162","160","158","0","138","142","0","203","203","0","170","170","213","0","221","0","178","176","150","152","204","0","176","176","157","148","151","0","192","189","0","179","179"
"PiEC07","South America_Ecuador","0","160","160","0","108","142","0","203","203","0","166","170","213","0","209","0","178","178","0","160","200","0","174","176","0","151","151","0","192","192","0","179","179"
"PiEC08","South America_Ecuador","0","160","160","0","108","144","0","203","203","0","166","170","213","0","209","0","178","178","0","200","164","0","174","176","0","151","151","0","192","192","0","179","179"
"PiEC10","South America_Ecuador","0","160","160","0","138","142","0","203","203","0","170","170","213","0","221","0","178","176","0","152","200","0","176","176","157","148","151","0","192","189","0","179","181"
